-0.0010344114752374178 , -0.4665939274759505 , 0.5067151840611566 , 0.5050124798287172 , 

0.9716779592193739 , -0.5812192567273406 , -0.7738905441817939 , -0.7313854000313988 , 

0.7100013602600647 , 0.29685659678821374 , 0.31187822408022425 , -0.3658527405441683 , 

0.6991208161930638 , 0.9534267729747591 , -0.19853406885894043 , -0.4636586341137443 , 

0.4703394372323002 , -0.3774743423024922 , -0.42093949005258113 , 0.04014398859884627 , 

0.7533404938424076 , -0.8844267588501787 , 0.608877176782713 , -0.41849515548277416 , 

0.38767203555225616 , -0.8321842163764938 , -0.5003014601251076 , -0.1307764485145244 , 

-0.49942949837257045 , 0.2924462503767309 , 0.767709410082861 , 0.06365249967085496 , 

0.6970420765998202 , 0.6561814984165498 , 0.08431926982463256 , -0.7902068456883509 , 

0.2900694878800487 , 0.23964667857833366 , 0.5589620309098677 , 0.2792629335235782 , 

0.7849152127886305 , -0.20736120720888718 , 0.9185928510178294 , -0.4236139305398 , 

0.1613625025234947 , -0.37844361266159543 , -0.0673282296610116 , 0.07856717760105192 , 

-0.6838393030230325 , -0.7327159054514532 , 0.9009154273329237 , 0.5522102594679189 , 

-0.2513185753707403 , -0.6829825011003381 , 0.5055399765155917 , -0.738804135795039 , 

0.5397600192367836 , -0.4298894612101686 , -0.11987826918566558 , -0.33671021026712844 , 

-0.44099952275634324 , -0.9657707458988667 , -0.489300629660226 , -0.8422571611531636 , 

0.5519927702780212 , 0.5438873995989578 , 0.49113171586014515 , -0.26095417984751546 , 

-0.7183189216002357 , -0.6794661025834082 , 0.15987423152680047 , -0.7274564183259318 , 

-0.8858509356899141 , 0.9989433007911749 , 0.49130232308342314 , -0.4756892399310966 , 

-0.7644985046554763 , 0.5038211749537163 , -0.6543307852379068 , 0.8505374841975964 , 

-0.05793022312248297 , -0.06554156473738804 , -0.4895664266666171 , 0.3025057813374774 , 

-0.2631806980136201 , 0.2177843100686504 , -0.42344786143706215 , 0.55675634316306 , 

-0.29404941014590824 , 0.5625962222145597 , 0.176879846540962 , -0.397930556640839 , 

-0.43219729341712887 , -0.3567566475965678 , 0.8972685280531273 , -0.762160382170042 , 

-0.35984719479384586 , -0.09478632119784358 , -0.5928638578487161 , 0.07767600943954311 , 

0.2779946949630745 , -0.15500543528923671 , 0.9983153720309249 , 0.045415929418897605 , 

0.36403541560707153 , 0.825047270156808 , -0.250347496144136 , 0.3010457188750032 , 

0.07271507709646485 , 0.27323367763449813 , 0.0024609483041859725 , -0.6497917779265389 , 

0.03430848471525849 , 0.28221856295918146 , 0.8575659806376853 , -0.815496235071301 , 

0.5539339530820898 , -0.8113058569173534 , -0.24745429093237414 , 0.8952992080445228 , 

-0.9659090116051509 , 0.70384777362341 , -0.13801541194566824 , 0.9613549851205858 , 

-0.34705401239385725 , 0.10613013647141134 , -0.18910389618332135 , -0.5009879352365989 , 

-0.3428497591361601 , -0.4141506644578351 , -0.24796387100515793 , 0.6366946891985102 , 

-0.11035517486755486 , 0.814696591635279 , 0.3051167230762577 , 0.31739873562435694 , 

-0.6317918200446788 , 0.73712777266494 , 0.29161858387809436 , 0.9223637727196403 , 

-0.9027008392652959 , 0.7822718036900209 , 0.3465935913648468 , -0.9691719073853667 , 

0.7485790809923347 , -0.9448370060240876 , 0.4339493834125484 , -0.8671731545124528 , 

0.273900438010357 , -0.19574979442594742 , -0.4371808353991947 , 0.9078122609078071 , 

-0.1974287580913492 , -0.740822672335844 , 0.11116854971754031 , 0.9332392992552089 , 

0.5777283055429906 , -0.5221589362602819 , 0.5198781468116075 , 0.3746102130184875 , 

0.6827785030959002 , -0.7787006073517609 , 0.8388666941752843 , -0.6014834522163178 , 

0.007598659131533569 , -0.732325441402734 , -0.6515025836743548 , 0.7737192013511025 , 

0.6937894320589756 , -0.7158997215645823 , 0.11780499246466414 , -0.6372871531567398 , 

0.8548968933044894 , 0.3096928116707923 , 0.6448091410102121 , 0.955389321997169 , 

-0.5615056352482656 , 0.30255964548390857 , 0.9373637740465217 , 0.5163040070426835 , 

-0.4899671953541648 , 0.5442977630447935 , -0.55826711524598 , 0.9093572276925502 , 

-0.48866981814380195 , 0.0055846894641589095 , -0.37664716263695186 , -0.5104277488215049 , 

0.5657562360427002 , -0.6119022747854842 , 0.533493179030393 , -0.36839224928666336 , 

-0.05219521507837854 , -0.667854051029602 , -0.8032441029447314 , -0.9339164457986109 , 

-0.9441133750947498 , -0.9382819046751042 , 0.48034038410545565 , -0.821998822450758 , 

0.6782937531690093 , 0.7025882920482007 , 0.1696455725072069 , 0.04967302387988626 , 

0.8447467928809443 , -0.3486703927337331 , -0.10964353181546271 , -0.44027512276771574 , 

0.5902605782981344 , 0.32287203360020356 , -0.9073180754821879 , 0.13568211022906085 , 

0.7168361517891638 , 0.5023604267510314 , -0.8136207845938302 , 0.40792790175279314 , 

-0.72891453336264 , 0.3063328908932277 , 0.918433455648749 , 0.2116029315696969 , 

-0.33330133279820495 , -0.1124608602060182 , -0.8939315407794823 , 0.16844371006982017 , 

-0.14569532639817184 , -0.7949766854767336 , -0.1652547082419752 , -0.9255186630125689 , 

0.6077275229253253 , -0.4508098982871468 , -0.6373905951145326 , 0.07841626207369667 , 

0.3684164870584904 , 0.630178927305313 , 0.35717840901983944 , -0.10084196663811373 , 

-0.6339465119866318 , 0.6380447512015796 , -0.739338339054104 , 0.9720300385367329 , 

-0.2396748937608294 , 0.7228324995955628 , 0.23543306765821836 , 0.44337665277872673 , 

-0.44827423592321736 , -0.21882744929985487 , -0.5746676043853116 , 0.1357002542187058 , 

0.7279164617153264 , -0.9586515837294505 , -0.9554339344652666 , 0.9085357992770299 , 

-0.01440451453898206 , 0.5222269019723362 , 0.8165063082398037 , -0.19286889970798626 , 

0.21115801419026514 , -0.1386319359628767 , 0.06679392513902427 , -0.22871600834514738 , 

-0.9309592146181357 , -0.3072573120761489 , -0.9025567116131453 , 0.3989572524145102 , 

0.7333654785741631 , -0.4546672849714398 , -0.5909909392397393 , -0.10082783827789044 , 

-0.36169447334393356 , -0.1935726404188024 , -0.8490906878940151 , 0.8464744320314989 , 

0.7334883550806388 , 3.220513990761509E-4 , -0.6966912967054226 , -0.5339826856913338 , 

0.6883632725912897 , -0.3773174853769464 , 0.9126013962839888 , 0.08028232084089393 , 

-0.7471503016338665 , -0.8167603074531903 , 0.47272941907050503 , 0.8573357383071742 , 

0.3862341927299112 , 0.13213417648458525 , 0.5991110993375869 , -0.6230167073014765 , 

-0.5809960957049399 , -0.973830969095695 , -0.2987439714544363 , -0.8880852292508689 , 

-0.6222665173013099 , -0.595326104342491 , -0.5211353555905857 , -0.9106646901725723 , 

-0.45969486134043447 , -0.18630930278634705 , 0.3134699214278389 , 0.759627970511811 , 

-0.07594156190981982 , -0.33917729429939814 , 0.6023032072969814 , 0.13829827611811896 , 

-0.6455994198221389 , 0.4652945158103805 , -0.48068714805557033 , 0.9098712028184474 , 

-0.48275007086542887 , 0.22742820155323562 , -0.1296340263762802 , -0.5159643421544471 , 

-0.031061980024791214 , 0.3047638697746924 , -0.7528251168289533 , 0.7297004564545326 , 

0.40033619566848455 , -0.056907854332268304 , -0.15347014685318427 , 0.4347307021714566 , 

0.20340611631775696 , -0.9032827435778754 , -0.8322239110598179 , -0.37160395200774177 , 

-0.697297466740408 , 0.48432215889163155 , 0.7350661853099263 , 0.042888583000990965 , 

0.4825548477461328 , -0.9208711599441585 , -0.030051418570679833 , -0.21845304186174264 , 

0.2646410340718979 , -0.7381984184793241 , -0.5418341776333225 , -0.7323111896574442 , 

-0.4313151686685651 , -0.2710264700474506 , 0.7228768450444074 , -0.5124389979055308 , 

-0.4498963481519771 , -0.6159862823384961 , -0.2902454484779575 , -0.034968620520922644 , 

0.3383186210698508 , -0.44790235268768075 , 0.906900472076992 , 0.644166093305965 , 

-0.7138838117913067 , -0.2663147298652604 , 0.5363882225182823 , 0.4295990654077334 , 

0.17361827362676718 , -0.8886439268537574 , -0.34983959287819555 , -0.6019007324743407 , 

0.010139961633308547 , -0.2564054102969938 , 0.31418192371335985 , 0.5585361002636882 , 

0.5169419212626198 , -0.8708792980481138 , 0.8404707820822682 , -0.08097708371242174 , 

-0.38699868016420114 , -0.4246422857770624 , -0.12124742497678032 , -0.3546924286575075 , 

-0.9586014530364405 , 0.44536721799787327 , -0.035828387910027404 , -0.7533588345583151 , 

0.31232875859690945 , -0.018297391531457707 , 0.7524336729348394 , -0.578699660292394 , 

-0.47305851502670826 , -0.90380105891831 , 0.4060592541328779 , 0.1973571219862571 , 

0.2209277584747883 , 0.6164129888288249 , 0.4810006654212391 , 0.2662045810211906 , 

-0.2651465203636555 , 0.2817689905698967 , -0.776933694190516 , -0.9875049578352753 , 

0.7845719261259981 , -0.3378397754477561 , 0.08745838682753682 , -0.5853215045831914 , 

0.5889487307386786 , -0.3968704420653266 , 0.9700127249128971 , -0.4445875459696955 , 

-0.4047226740585941 , 0.8344316081367663 , 0.23606226010289 , -0.6042408327224749 , 

0.03933275956814086 , -0.9219888558770892 , 0.040471641802854896 , -0.5458292436801386 , 

-0.42788895129349425 , -0.5693962378780496 , 0.6989647950281301 , 0.4689940099522739 , 

-0.8161411466342787 , 0.993720562682246 , 0.6125795857020816 , 0.4952364297175236 , 

0.5836461657370012 , 0.8808023932311455 , 0.9280233806101009 , -0.49137471650319164 , 

-0.46103841398514533 , -0.8559600974193731 , 0.8128357192386617 , -0.45409689735826975 , 

0.1453111892062977 , 0.3302432043059327 , 0.4742644227619369 , -0.6470162025977135 , 

-0.5670141039046904 , -0.03864150207225292 , -0.3007612903498398 , 0.9316352435094738 , 

0.31327363137243236 , -0.8366556469899848 , 0.7550036857082532 , 0.9836249056120485 , 

0.9605422981418779 , 0.5716361590726996 , 0.897348231080533 , -0.33582472324064006 , 

0.32098343477485924 , 0.09529646191570584 , -0.6686229488739521 , -0.43937041718052305 , 

0.8563972533203894 , 0.7338067008371011 , -0.31116389677682 , 0.18435527916932015 , 

0.7635946642476618 , 0.7818742277922777 , 0.5570028525967793 , 0.5714315245710477 , 

0.4851252940899491 , 0.837217226404676 , -0.46211196802614507 , -0.4757577233489214 , 

-0.6492654982080402 , 0.041837641256486036 , -0.015611955015369383 , -0.6946987361135886 , 

-0.693173090679135 , -0.5464996985175771 , 0.9028497612133984 , 0.7206843473301646 , 

-0.6731146378739018 , 0.7648201597046149 , 0.051252171496136034 , 0.9306328063939026 , 

0.015671955771231816 , -0.23337675211083686 , -0.8378616571202292 , 0.13334562512006487 , 

-0.21383373952978013 , -0.144240791038575 , -0.08746035072984537 , 0.6662797156979573 , 

-0.721878644990862 , -0.8663405342325474 , 0.24018890833791195 , -0.48310326980875773 , 

0.5529562945241792 , -0.022061201689617338 , -0.3175660992565841 , 0.9234416790239375 , 

0.33327211710901106 , -0.9354880745831735 , 0.5658155796246078 , -0.10621947250081376 , 

-0.8167826217222147 , 0.518699001358602 , 0.9054059959801499 , 0.13800475835654558 , 

-0.11430688726580007 , 0.912512493770003 , 0.565710792570372 , 0.5777624502109157 , 

-0.14096120338155083 , 0.4480973907373371 , 0.5336938166922583 , -0.8494222809914733 , 

-0.035822339911651735 , 0.7458509209946649 , 0.6955271777123622 , -0.543668176064024 , 

0.5577262824952464 , -0.01795089653950499 , 0.8000472677954619 , 0.8003548760233282 , 

-0.7111084261499464 , 0.8909884282697197 , 0.6229556756612776 , 0.21295843336106568 , 

-0.10579152043583384 , 0.315087573820787 , 0.960670759838206 , -0.9464665254999863 , 

-0.8046275741178133 , -0.37591807802186983 , 0.332736500974515 , -0.010115051949112996 , 

-0.6629001544848875 , 0.07600723600393122 , 0.5216946008416331 , 0.8763770698276283 , 

-0.4133929390649266 , -0.40175755346836695 , 0.32932633583126547 , 0.8876104684570829 , 

0.0010313050707901894 , -0.242576077687212 , 0.17817025924084307 , -0.14177071294104027 , 

0.9210026876565036 , -0.9785217980719108 , 0.43722189507058473 , 0.7985944688359283 , 

0.5642624401652832 , -0.802877474169445 , 0.6007220466179034 , -0.9976610115269196 , 

0.8243308454917254 , 0.09605192484436087 , 0.6989395720197932 , 0.8297371355550607 , 

-0.46928827251027627 , 0.4172191290549101 , 0.5698550190609278 , 0.052811998122897386 , 

0.032874044735907715 , -0.9301004923568081 , -0.8706514854881712 , -0.49422826022532595 , 

-0.22859572459647426 , -0.329296309167863 , -0.9579189108847124 , -0.33031557965330827 , 

-0.14075482006693463 , -0.5835729164880075 , 0.015477711859112508 , -0.6849327820642778 , 

0.6962952817687809 , -0.06251151695392221 , 0.05872870420995413 , -0.23832511454416072 , 

-0.1713809984505379 , 0.8629252041756884 , 0.6944347544348002 , 0.7877024980729089 , 

-0.7366085322928064 , -0.4014502352898818 , -0.7648411265958993 , -0.9509453695829828 , 

-0.294761369008936 , 0.5897178974120314 , 0.2550402872863071 , 0.45484417158371027 , 

0.11501191673422118 , -0.15851310978040167 , -0.09248756101415578 , 0.6992787000613528 , 

0.017477565927610295 , 0.9473262498350553 , -0.7175741065538972 , 0.5387438082120584 , 

0.1120368729154676 , 0.2257041587596389 , 0.5541630924921913 , -0.4726273563425648 , 

0.34531235066472954 , 0.36280674767462207 , -0.7589954754620405 , 0.6856470470568686 , 

0.35972602627254524 , -0.41157546548323987 , 0.8788719074933519 , -0.6298521180201061 , 

-0.41853391348361546 , 0.42391972918390064 , 0.2945164681683725 , -0.08959612163592967 , 

0.40074582049263896 , -0.563327883124114 , -0.5800289640770165 , 0.9208873078210116 , 

0.11983661899134168 , -0.3313084378324156 , 0.15683179673433456 , 0.9065226678496013 , 

0.47015528295878595 , -0.4740682964643713 , -0.8710177316732097 , 0.4184118201756445 , 

-0.15493792001198448 , 0.3858340845775885 , 0.37300477104020846 , -0.8284971761849993 , 

0.9998310665626134 , -0.07522273247827149 , 0.42840441025360576 , 0.8596765444335148 , 

-0.10583150684975084 , 0.0110675376129592 , 0.5390095481067376 , -0.31813438035551167 , 

0.34554879023688856 , 0.41410614682062463 , 0.502808248919315 , 0.8984880262629421 , 

-0.9566967738983694 , 0.8109367231716753 , -0.7919296037681093 , 0.003155081564545137 , 

0.23672049194336542 , 0.9166481188108482 , 0.8774281054664818 , -0.7673483150804997 , 

0.5924644322333925 , -0.16253086242291903 , -0.8798124639492005 , 0.7311041625243427 , 

-0.44878858899670093 , 0.43527493920041405 , -0.17422541829304905 , -0.8497511986759148 , 

-0.7700385289577285 , -0.8440604939294079 , 0.8291806880965077 , -0.7842248433839358 , 

0.1982757422274113 , -0.5819480236684639 , -0.00776322556823994 , 0.6626344897562989 , 

-0.06217447841963275 , -0.19797398947112554 , -0.7101991718179854 , -0.7544892168191356 , 

-0.7604912721843814 , -0.8463584061764311 , -0.486701596743206 , -0.7489887145869969 , 

0.2740136342943813 , -0.3292303024649621 , -0.9994985228626337 , 0.5787850101304974 , 

-0.809893717594993 , -0.9992776474577963 , -0.5629491560278752 , 0.9806220174645377 , 

0.8322738586372418 , -0.8387278223203936 , -0.04065487551828417 , 0.23425855199751744 , 

0.9831095435334535 , 0.2810648233668511 , 0.7284710331101283 , -0.7710813033734311 , 

0.6470965274919975 , 0.5918896700073277 , -0.10232588265726317 , -0.593814130153577 , 

-0.16460824516648553 , -0.8753299432637557 , 0.5597529207423367 , -0.6987295964750665 , 

0.9465496228777375 , -0.022405129362310983 , 0.5340428630781914 , -0.9417694494089895 , 

0.9950336906141822 , -0.16775347806092733 , 0.6099214552620991 , -0.039979711286263875 , 

-0.5837872166277149 , -0.47112729608948367 , 0.5196594096177226 , -0.6496673911878292 , 

-0.10219156136500052 , 0.2900621990964337 , 0.1485208082884688 , -0.7126841545910874 , 

-0.31686510021111725 , -0.06012713072079945 , -0.9284560333491299 , -0.5122441118314406 , 

0.5546932553233377 , 0.4491612458780051 , 0.24894560135238009 , 0.1296812357341829 , 

-0.5612127617034203 , -0.6019036100617015 , 0.7639011791438629 , -0.24355320399714997 , 

0.03825588741124597 , 0.5414225046540535 , -0.7235299273944359 , 0.4624974672520229 , 

0.11476150873965407 , -0.043750133584451234 , -0.7100684859362106 , 0.6332462415271438 , 

-0.25465858888995807 , 0.5521291562506643 , -0.4062928293073459 , -0.8152062185891595 , 



0.6246920822404336 , -0.9472821346076934 , 0.27571026930117243 , -0.8630096258311256 , 

-0.016458738884742863 , -0.24007695595870537 , -0.2833397959425747 , -0.8084426303500619 , 

0.41574918581206244 , 0.5030918847627999 , 0.035987159556986024 , -0.48315751771591675 , 

-0.7254733729569737 , -0.6073289664414291 , 0.9709206704352258 , 0.07357470713015568 , 



-3.587796092838414 , -0.580632033123051 , -0.471854259672276 , -0.5493811154323198 , -0.1720859314697435 , 0.6541336509252941 , -0.04114381446535753 , 0.15703077519057573 , 0.07746089923505428 , 0.3131585283889202 , 

0.9070846215566994 , -0.41965422678518227 , -0.09110104245915684 , 0.9189897104351054 , 0.695346356958042 , -0.33478299950283097 , 0.8472089272438789 , -0.7179027551799572 , 0.04306091217540553 , 0.7112949639433044 , 

0.04219014287396952 , 0.30387421399649206 , -0.28512092223780683 , 0.8369874444511168 , 0.9081498274689058 , -0.8513705778847844 , 0.5909438589825028 , 0.9181837919171926 , -0.6703367650719957 , -0.6846242789770833 , 

-0.18099841287291252 , -0.9827800895964116 , 0.742441661321448 , -0.9998024754626308 , -0.501869603051424 , -0.18813784874826933 , -0.6636555442262018 , -0.80647538012233 , 0.4887871378096067 , -0.7252293145924149 , 

52
